,Year,value,indicator,Country Code,Country Name,Region,Income Group,Lending Type
0,2000,-4071338217.67303,BN.KLT.PTXL.CD,AUS,Australia,East Asia & Pacific,High income,Not classified
1,2001,-6371942604.39432,BN.KLT.PTXL.CD,AUS,Australia,East Asia & Pacific,High income,Not classified
2,2002,-339472612.554555,BN.KLT.PTXL.CD,AUS,Australia,East Asia & Pacific,High income,Not classified
3,2003,-41260991987.6558,BN.KLT.PTXL.CD,AUS,Australia,East Asia & Pacific,High income,Not classified
4,2004,-15943896031.8959,BN.KLT.PTXL.CD,AUS,Australia,East Asia & Pacific,High income,Not classified
5,2005,-32719174101.3441,BN.KLT.PTXL.CD,AUS,Australia,East Asia & Pacific,High income,Not classified
6,2006,-52294971642.3073,BN.KLT.PTXL.CD,AUS,Australia,East Asia & Pacific,High income,Not classified
7,2007,23452260087.7344,BN.KLT.PTXL.CD,AUS,Australia,East Asia & Pacific,High income,Not classified
8,2008,-32866552387.3277,BN.KLT.PTXL.CD,AUS,Australia,East Asia & Pacific,High income,Not classified
9,2009,-75822478795.4847,BN.KLT.PTXL.CD,AUS,Australia,East Asia & Pacific,High income,Not classified
10,2010,-68783482636.1992,BN.KLT.PTXL.CD,AUS,Australia,East Asia & Pacific,High income,Not classified
11,2011,-28743543870.8269,BN.KLT.PTXL.CD,AUS,Australia,East Asia & Pacific,High income,Not classified
12,2012,-13510777356.9062,BN.KLT.PTXL.CD,AUS,Australia,East Asia & Pacific,High income,Not classified
13,2013,-48820196571.5362,BN.KLT.PTXL.CD,AUS,Australia,East Asia & Pacific,High income,Not classified
14,2014,-20969804694.9674,BN.KLT.PTXL.CD,AUS,Australia,East Asia & Pacific,High income,Not classified
15,2015,-42228978474.9284,BN.KLT.PTXL.CD,AUS,Australia,East Asia & Pacific,High income,Not classified
16,2016,31210790667.4015,BN.KLT.PTXL.CD,AUS,Australia,East Asia & Pacific,High income,Not classified
17,2017,-23718735774.46,BN.KLT.PTXL.CD,AUS,Australia,East Asia & Pacific,High income,Not classified
18,2018,14855578627.9278,BN.KLT.PTXL.CD,AUS,Australia,East Asia & Pacific,High income,Not classified
19,2000,-1292999.31062399,BN.KLT.PTXL.CD,BGD,Bangladesh,South Asia,Lower middle income,IDA
20,2001,3369753.38448057,BN.KLT.PTXL.CD,BGD,Bangladesh,South Asia,Lower middle income,IDA
21,2002,2557564.25454411,BN.KLT.PTXL.CD,BGD,Bangladesh,South Asia,Lower middle income,IDA
22,2003,-1630080.79411755,BN.KLT.PTXL.CD,BGD,Bangladesh,South Asia,Lower middle income,IDA
23,2004,-4292383.82373268,BN.KLT.PTXL.CD,BGD,Bangladesh,South Asia,Lower middle income,IDA
24,2005,-19520520.669622,BN.KLT.PTXL.CD,BGD,Bangladesh,South Asia,Lower middle income,IDA
